nr;timestamp;value
0;674;273
1;30;1023
2;31;1023
3;32;1015
4;33;996
5;34;973
6;35;942
7;36;905
8;37;874
9;38;841
10;39;804
11;40;758
12;41;711
13;42;672
14;43;631
15;44;588
16;45;537
17;46;486
18;47;442
19;48;397
20;49;353
21;50;306
22;51;261
23;52;225
24;53;194
25;54;162
26;55;126
27;56;99
28;57;78
29;58;60
30;59;41
31;60;27
32;61;21
33;62;16
34;63;8
35;64;0
36;65;0
37;66;0
38;67;0
39;68;0
40;69;11
41;70;28
42;71;45
43;72;68
44;73;92
45;74;116
46;75;138
47;76;167
48;77;199
49;78;233
50;79;264
51;80;296
52;81;333
53;82;370
54;83;407
55;84;437
56;85;469
57;86;505
58;87;541
59;88;572
60;89;600
61;90;633
62;91;667
63;92;697
64;93;722
65;94;744
66;95;774
67;96;801
68;97;823
69;98;839
70;99;856
71;100;878
72;101;899
73;102;914
74;103;922
75;104;1023
76;105;1023
77;106;1023
78;107;1007
79;108;973
80;109;948
81;110;923
82;111;891
83;112;856
84;113;815
85;114;770
86;115;728
87;116;687
88;117;646
89;118;603
90;119;556
91;120;505
92;121;454
93;122;408
94;123;365
95;124;323
96;125;282
97;126;236
98;127;197
99;128;168
100;129;140
101;130;113
102;131;84
103;132;60
104;133;45
105;134;33
106;135;25
107;136;17
108;138;0
109;139;0
110;140;0
111;141;0
112;142;0
113;143;7
114;144;20
115;145;38
116;146;59
117;147;84
118;148;109
119;149;135
120;150;163
121;151;188
122;152;217
123;153;251
124;154;287
125;155;325
126;156;360
127;157;395
128;158;425
129;159;461
130;160;496
131;161;531
132;162;564
133;163;594
134;164;621
135;165;653
136;166;684
137;167;715
138;168;742
139;169;764
140;170;787
141;171;812
142;172;837
143;173;857
144;174;868
145;175;887
146;176;910
147;177;926
148;178;1023
149;179;1023
150;180;1023
151;181;1015
152;182;988
153;183;957
154;184;931
155;185;901
156;186;866
157;187;823
158;188;785
159;189;747
160;190;705
161;191;659
162;192;608
163;193;565
164;194;520
165;195;477
166;196;429
167;197;375
168;198;328
169;199;291
170;200;254
171;201;217
172;202;183
173;203;149
174;204;116
175;205;90
176;206;70
177;207;52
178;208;38
179;209;28
180;210;19
181;211;11
182;212;0
183;213;0
184;214;0
185;215;0
186;216;0
187;217;0
188;218;13
189;219;31
190;220;53
191;221;76
192;222;95
193;223;122
194;224;152
195;225;181
196;226;208
197;227;238
198;228;274
199;229;310
200;230;341
201;231;380
202;232;418
203;233;449
204;234;479
205;235;516
206;236;549
207;237;577
208;238;612
209;239;646
210;240;670
211;241;697
212;242;728
213;243;758
214;244;778
215;245;804
216;246;828
217;247;847
218;248;861
219;249;882
220;250;903
221;251;918
222;252;926
223;253;1023
224;254;1023
225;255;1019
